PurchaseDate,Location,PC1,PC2
2023-04-14,New York,-1.096839668331922,-1.5601059815544145
2023-04-14,Tokyo,-0.3987340315365824,0.2531631915301989
2023-04-14,New York,-0.7150456232141201,1.6394118195511234
2023-04-15,London,-0.3345513165766559,0.2251792702991834
2023-04-15,London,-0.32094656866822224,0.21924754562728213
2023-04-15,London,-0.7596986531623505,1.6588807197616802
2023-04-15,Paris,-0.7241288853089579,1.6433721582675722
2023-04-15,New York,1.7929312537905575,-0.1586979719868037
2023-04-15,Paris,1.9011469731688297,-0.20588045980973224
2023-04-15,London,1.7926044533307628,-0.15855548567517175
2023-04-15,Tokyo,-0.43189532476847536,0.2676216484262536
2023-04-15,Paris,-1.0518710297204652,-1.5797124884083973
2023-04-15,New York,-0.3865640719482052,0.24785704032237918
2023-04-15,Paris,1.8207540600593684,-0.1708288271483274
2023-04-15,New York,-0.6350779983742538,1.6045456142815675
2023-04-15,Paris,-0.3286039958802575,0.2225862146142141
2023-04-15,New York,-0.7126416253112476,1.6383636668203525
2023-04-16,Tokyo,1.9362019183800807,-0.2211645565663387
2023-04-16,Tokyo,-0.6791624850568146,1.623766627347231
2023-04-16,Paris,1.8223321033754998,-0.17151686036545263
2023-04-16,Paris,-0.7490776382190274,1.654249914633649
2023-04-16,Paris,1.9142391367944351,-0.21158869567777322
2023-04-16,London,-0.7331293281091901,1.6472963874392925
2023-04-16,London,1.744705802377723,-0.1376714816847109
2023-04-16,Paris,-1.0915369951178584,-1.562417968350686
2023-04-16,New York,-0.9257372440363335,-1.6347073250300381
2023-04-16,London,-0.7311953856621869,1.6464531807731981
2023-04-16,New York,-0.6458154080018874,1.609227167958947
2023-04-16,Tokyo,-0.7620981743465957,1.6599269206251683
2023-04-16,Paris,-1.014161390363212,-1.5961540424636007
2023-04-16,Paris,-0.3188828013810265,0.21834773480999145
2023-04-16,New York,-0.7890815958727835,1.6716918006711987
2023-04-16,New York,1.9351946566889326,-0.22072538642774725
2023-04-17,Paris,-0.8387955562292025,1.6933672868447647
2023-04-17,Tokyo,1.9280229534479618,-0.21759849504097967
2023-04-17,Paris,1.8141799987551446,-0.16796251004379018
2023-04-17,Tokyo,-0.7924682335143532,1.6731683882705055
2023-04-17,Paris,-0.7521016616517838,1.6555684009830631
2023-04-17,New York,-0.6814053210891033,1.6247445128558269
2023-04-17,London,-0.8120471624309492,1.681704879831072
2023-04-17,London,-0.38664241452418324,0.24789119799982443
2023-04-17,Tokyo,1.7523744213863273,-0.14101503033984986
2023-04-17,Tokyo,-0.35525166350939635,0.23420470461404805
2023-04-17,London,-0.6410611328196707,1.6071542849047975
2023-04-17,Paris,-0.2719108311838427,0.19786776734703337
2023-04-17,London,1.838954159638749,-0.178764143585845
2023-04-17,New York,-0.838898520757631,1.6934121797922654
2023-04-17,Tokyo,-1.1137146591976155,-1.5527484178325548
2023-04-17,Tokyo,1.8204787418637876,-0.1707087873104458
2023-04-17,Tokyo,1.862866552186593,-0.18919004267599399
2023-04-17,London,-0.33616965036043317,0.22588487032185275
2023-04-18,Tokyo,-0.9477962750724661,-1.6250894989948963
2023-04-18,New York,-0.9702000134429026,-1.6153213791789918
2023-04-18,Tokyo,1.8384930576201344,-0.17856310125573444
2023-04-18,Paris,-1.0413417875090023,-1.5843032802571348
2023-04-18,London,-0.4220331136324833,0.2633216848026279
2023-04-18,Paris,-0.8229076818208341,1.6864401098587238
2023-04-18,New York,-0.9395210606898602,-1.6286975256668317
2023-04-18,New York,-1.0726385274326153,-1.5706577760842926
2023-04-18,Paris,1.8615436818322193,-0.18861326589397767
2023-04-18,London,-0.6798787600371861,1.6240789261124513
2023-04-18,London,-1.0097518225152993,-1.5980766317369879
2023-04-18,New York,-0.3056205224475827,0.21256532798521022
2023-04-18,Tokyo,1.8911280768808816,-0.20151218083121494
2023-04-19,London,-0.6701060832737407,1.6198179998344775
2023-04-19,London,-1.1164409808416549,-1.5515597306574356
2023-04-19,Tokyo,-0.44206195277112537,0.27205433902509846
2023-04-19,London,1.7755705389537997,-0.1511286306647788
2023-04-19,Paris,-0.7880989561340862,1.671263365802662
2023-04-19,London,1.744455106134593,-0.1375621771168829
2023-04-19,Paris,1.8834751263874736,-0.19817546371156436
2023-04-19,Tokyo,-0.32025043892167343,0.21894403026483333
2023-04-19,Tokyo,-0.44265287962993183,0.27231198550640495
2023-04-19,New York,-0.8202955165017916,1.6853011952993107
2023-04-19,London,1.8794527947008242,-0.19642171095812425
2023-04-19,Paris,1.8462937398282446,-0.18196422999571052
2023-04-19,New York,-0.7174160457272873,1.6404453332772737
2023-04-19,New York,-1.0111933259132972,-1.5974481304719823
2023-04-19,Paris,-0.7602448128348841,1.659118847570161
2023-04-20,London,-0.7771063735446949,1.6664705556901733
2023-04-20,Paris,-0.37872309927244946,0.24443834477685844
2023-04-20,New York,1.923837221531415,-0.21577349913172392
2023-04-20,New York,-0.441110650062819,0.27163956722754024
2023-04-20,London,1.9143779150718823,-0.21164920356353414
2023-04-20,London,-0.9368663665438579,-1.6298549829654283
2023-04-20,Paris,-0.28541709128247517,0.20375655093871767
2023-04-20,London,-1.0491894752626991,-1.5808816569106905
2023-04-21,London,-0.8434289600084814,1.6953874694822828
2023-04-21,London,-1.0087602293393472,-1.59850897034009
2023-04-21,New York,-0.3126892611601253,0.21564732642447734
2023-04-21,London,-0.9060665423878773,-1.6432838298698984
2023-04-21,Paris,-0.2983212327257331,0.2093828083808882
2023-04-21,London,1.8351758091172885,-0.1771167675993083
2023-04-21,New York,1.8874817895589273,-0.19992238492951564
2023-04-21,New York,-0.3521067686737021,0.23283351784800307
2023-04-21,Tokyo,-0.8048015933326274,1.678545782634142
2023-04-21,Paris,-1.0327599179004245,-1.5880450098379293
2023-04-21,Paris,-0.6926351697657424,1.6296407719342956
2023-04-21,Paris,-0.4248176326186779,0.26453574625242116
2023-04-21,Paris,-0.3111336014371308,0.2149690525437646
2023-04-21,New York,1.9135922509527872,-0.21130665085543343
2023-04-21,New York,-1.0939141327089668,-1.561381526823611
2023-04-21,Tokyo,-0.3087363186121994,0.21392382761391823
2023-04-21,Paris,1.8640416908262654,-0.18970240783768308
2023-04-21,Tokyo,-0.8044233106086185,1.6783808498487593
2023-04-21,New York,-0.2776298392302473,0.20036127780058846
2023-04-21,London,-0.31784644101880133,0.217895877534063
2023-04-21,Tokyo,-0.36412451982874977,0.23807330556821346
2023-04-21,Tokyo,-0.2899027633470525,0.20571232195590894
2023-04-21,Paris,1.8107776925983796,-0.1664790909089936
2023-04-22,Tokyo,-0.9141246359170578,-1.6397704687611705
2023-04-22,Tokyo,-0.9194855064732773,-1.6374331076902262
2023-04-22,New York,-0.9830011903577323,-1.6097400146843217
2023-04-22,New York,-0.34665860210425015,0.23045809536504636
2023-04-22,London,-0.9467397694764181,-1.625550139673596
2023-04-22,Tokyo,-0.9040072518193091,-1.644181688819907
2023-04-22,Tokyo,-0.4218338996535674,0.2632348267085509
2023-04-22,New York,1.870098691129033,-0.19234328427107655
2023-04-22,Tokyo,-0.9895439146315643,-1.6068873606507632
2023-04-22,Paris,1.9516577894409122,-0.227903378359606
2023-04-22,Tokyo,1.8972387978071774,-0.20417647967199895
2023-04-22,Tokyo,-0.7229380781540898,1.6428529615703935
2023-04-22,New York,-0.7634389515754789,1.6605115048763144
2023-04-23,Paris,1.7639176403668786,-0.14604792012810186
2023-04-23,London,-1.0456148154387817,-1.5824402229358676
2023-04-23,New York,1.9196514896148686,-0.2139485032224683
2023-04-23,Tokyo,1.9138630924297404,-0.21142473882603235
2023-04-23,New York,-0.6505607297468495,1.6112961472785305
2023-04-23,New York,-1.0139867983367465,-1.5962301652876236
2023-04-23,New York,-0.99142413645504,-1.6060675763920604
2023-04-23,Paris,1.8753588355161372,-0.19463672832816278
2023-04-23,Tokyo,-1.027045386572647,-1.590536568424202
2023-04-23,London,-0.6585270505441703,1.6147694951079645
2023-04-23,New York,-0.39377830401613595,0.25100247444833107
2023-04-23,Tokyo,-1.1040270400880887,-1.5569722586321577
2023-04-24,New York,-1.0057630662183548,-1.599815745485808
2023-04-24,Paris,-0.23744681283139835,0.18284131707173404
2023-04-24,London,-0.7530552027194037,1.6559841487142626
2023-04-24,New York,-0.2979160896899604,0.2092061643918103
2023-04-24,New York,-0.4371979979825392,0.2699336352225249
2023-04-24,Tokyo,1.8467011212233306,-0.18214184991842958
2023-04-24,London,-0.9940116798216326,-1.6049393971027024
2023-04-24,Paris,1.87294588417601,-0.19358467186282668
2023-04-24,Tokyo,1.9142816656213948,-0.21160723841695828
2023-04-24,Tokyo,1.9554227098064911,-0.22954489874429493
2023-04-24,Tokyo,1.8869781587133532,-0.19970279986021958
2023-04-24,Paris,-0.9948421111270008,-1.604577325721775
2023-04-24,New York,-0.9143417567704832,-1.639675803197963
2023-04-24,Paris,1.8830408846806235,-0.19798613258514927
2023-04-24,London,-0.30360152234666016,0.21168503584074558
2023-04-24,Paris,-0.7691131924356104,1.6629854966570434
2023-04-24,Tokyo,1.8353906916114,-0.17721045722887405
2023-04-24,Tokyo,-0.6959546566279021,1.6310880815243627
2023-04-24,Paris,-0.32284245900689323,0.22007416142147404
2023-04-25,Tokyo,1.8529662889422691,-0.18487348818046487
2023-04-25,New York,-0.27387163394261016,0.19872268521682374
2023-04-25,London,1.8883144592236094,-0.20028543224408335
2023-04-25,Paris,-1.053619188344435,-1.5789502842345315
2023-04-25,New York,-0.6657659045645514,1.6179256645039717
2023-04-25,Paris,1.78223413463057,-0.15403398511496721
2023-04-25,New York,-0.332104789846824,0.2241125748292283
2023-04-25,Tokyo,-0.31074188855724016,0.21479826415653483
2023-04-25,London,-0.36452070942726805,0.23824604582272613
2023-04-25,Tokyo,-0.4449673431602577,0.2733211008915227
2023-04-25,London,1.7894528434171273,-0.1571813711082035
2023-04-25,London,1.8781455928616457,-0.1958517657115977
2023-04-25,Paris,-1.0807033360397371,-1.5671414871746419
2023-04-25,Paris,-0.946607706276912,-1.6256077197584338
2023-04-25,Paris,-0.8392544198885031,1.693567353241234
2023-04-25,London,1.8146008103061133,-0.16814598556835678
2023-04-25,Tokyo,1.8869512984015895,-0.1996910886565238
2023-04-25,Tokyo,-0.31878207521191165,0.21830381779613187
2023-04-25,New York,-0.23222919727125366,0.180566415753833
2023-04-26,New York,-0.25832622850923165,0.19194482607790347
2023-04-26,Tokyo,1.9390043442407847,-0.22238642548526227
2023-04-26,New York,-0.3414029344357736,0.2281666031752433
2023-04-26,London,1.8380006185711288,-0.1783483958546455
2023-04-26,Paris,-0.27696504651408976,0.20007142550911855
2023-04-26,London,1.7844232500393309,-0.15498844821617225
2023-04-26,Tokyo,-0.45150335235614897,0.27617082712415725
2023-04-26,Tokyo,1.899718899926714,-0.20525781414657437
2023-04-26,Tokyo,1.9071480144887563,-0.2084969379020929
2023-04-26,Paris,1.7964589080688875,-0.16023604340551365
2023-04-26,Tokyo,-1.0768690265354355,-1.5688132615022115
2023-04-26,New York,1.7911383279803148,-0.15791624914011246
2023-04-26,Paris,1.8191402029942183,-0.17012517899294016
2023-04-26,New York,-0.41359226066066634,0.2596414390412356
2023-04-26,London,-0.7776279112647785,1.6666979482285986
2023-04-26,London,-0.7424252343388258,1.651349439851666
2023-04-26,Paris,-0.3590792579357573,0.23587355114069336
2023-04-26,London,1.7670379132501224,-0.14740837162409273
2023-04-26,Tokyo,1.788326948682356,-0.15669047648662257
2023-04-26,Tokyo,-1.0423915780271094,-1.5838455673793588
2023-04-27,Tokyo,-0.2723786482803979,0.1980717374780679
2023-04-27,Tokyo,-0.7091363546260542,1.6368353547380563
2023-04-27,New York,-0.32754077520626856,0.22212264613459054
2023-04-27,Tokyo,-0.2777081818062253,0.20039543547803473
2023-04-27,London,-0.24122292499354517,0.1844877171246296
2023-04-27,Paris,1.8320756814678671,-0.1757650995060894
2023-04-27,Paris,-0.9223774667065278,-1.636172201425649
2023-04-27,Paris,-1.006024954258053,-1.5997015612497745
2023-04-27,Tokyo,-0.7611043428113299,1.659493606088425
2023-04-27,Tokyo,-0.3151402646085846,0.2167159737617153
2023-04-27,Tokyo,1.9152799738752881,-0.2120425048209838
2023-04-27,New York,-0.23692079839268781,0.1826119726660249
2023-04-27,New York,-0.374866406175011,0.24275681111287595
2023-04-27,New York,-1.0452320559961457,-1.582607107588532
2023-04-27,Paris,1.8543451182794846,-0.18547466330351434
2023-04-27,Paris,-0.8269456820226792,1.6882006941476528
2023-04-27,London,1.7639825527869752,-0.1460762222037001
2023-04-27,London,-0.41760340055074746,0.2613903121264687
2023-04-27,New York,-0.9239599867412863,-1.635482216341241
2023-04-27,Tokyo,1.9536812662604621,-0.2287856223713536
2023-04-27,New York,1.881017407861073,-0.1971038885734026
2023-04-27,London,-1.0023159928753163,-1.6013186832934303
2023-04-27,London,-1.0079969488133889,-1.598841763711778
2023-04-28,Tokyo,-0.6491326565047341,1.6106735016153724
2023-04-28,Tokyo,-0.7563299223952904,1.6574119396315037
2023-04-28,Paris,-0.9697053360345838,-1.6155370605137223
2023-04-28,London,1.8061778642088056,-0.16447354727609512
2023-04-28,London,1.895197414113118,-0.20328642819112186
2023-04-28,Paris,-0.44179111129417215,0.2719362510544995
2023-04-28,New York,1.7690837736628087,-0.1483003749722526
2023-04-28,New York,-1.0972201894152447,-1.5599400728353916
2023-04-28,Tokyo,-1.0267364929873617,-1.590671247266703
2023-04-28,Paris,-0.701653519440484,1.6335728085751458
2023-04-28,London,1.7744782196087332,-0.15065237504781775
2023-04-28,Tokyo,-0.40434112161730396,0.2556079053016883
2023-04-28,Tokyo,-0.8103236257594298,1.680953410927261
2023-04-28,Paris,-0.6583323132838818,1.6146845888811705
2023-04-28,Tokyo,-0.3428354843965169,0.2287912007056839
2023-04-28,Paris,-0.6782604262534088,1.6233733260897818
2023-04-28,New York,-0.2853969460486521,0.20374776753594548
2023-04-28,Paris,-0.6542786445668413,1.612917173056752
2023-04-29,New York,1.7695874045083828,-0.14851996004154852
2023-04-29,London,-0.3162415373909058,0.2171961331132414
2023-04-29,Tokyo,-0.3481359192512671,0.2311022115683137
2023-04-29,Paris,-0.3730063295853584,0.24194581025694464
2023-04-29,Tokyo,1.7924656750533159,-0.15849497778941082
2023-04-29,London,1.8488544228830728,-0.18308069808137342
2023-04-29,Tokyo,-0.9553462610374459,-1.6217976748227465
2023-04-29,Paris,-0.6317361279189574,1.6030885453550872
2023-04-29,Tokyo,-0.4427871811887516,0.2723705415248834
2023-04-29,New York,1.916211131349771,-0.2124484932157698
2023-04-29,London,1.8676812630702786,-0.1912892759384584
2023-04-29,Tokyo,-0.7538945874620269,1.656350123829755
2023-04-29,Paris,-0.9746364416025797,-1.6133870787019093
2023-04-29,London,-0.9682683093552132,-1.616163609911446
2023-04-29,Tokyo,-0.7013088121061802,1.633422514794384
2023-04-29,Tokyo,-0.7441487710103452,1.6521009087554774
2023-04-29,Tokyo,1.779104908310071,-0.1526696298844113
2023-04-29,New York,-0.9304825657812954,-1.632638345710454
2023-04-29,London,-1.045493944035844,-1.5824929233524982
2023-04-29,Tokyo,1.765719519614376,-0.14683354670935952
2023-04-29,London,1.7552417596671273,-0.1422652013343719
2023-04-30,Paris,-0.27735675939398075,0.20024221389634833
2023-04-30,New York,-0.300528255009003,0.21034507895122262
2023-04-30,Tokyo,-1.1234291386189055,-1.5485128658292553
2023-04-30,Paris,-0.9147513765248836,-1.6394972073416036
2023-04-30,London,1.8508331325163494,-0.18394342342029382
2023-04-30,London,1.8972835649934503,-0.2041959983448258
2023-04-30,New York,1.7700238845745468,-0.1487102671016042
2023-04-30,Tokyo,-0.7684752600312168,1.6627073555692695
2023-04-30,New York,-0.9676908126522885,-1.6164154007909046
2023-04-30,London,-0.3963994227724335,0.25214529274230935
2023-04-30,Paris,1.8817627815125224,-0.19742887447595964
2023-04-30,Tokyo,-1.0223291634987626,-1.5925928606064492
2023-04-30,Tokyo,-0.9508135834272817,-1.6237739404464067
2023-04-30,Tokyo,-0.7835259880562759,1.6692695333734597
2023-04-30,London,-0.43461269297526023,0.26880643186680797
2023-04-30,London,1.921453368862366,-0.21473412980372533
2023-04-30,Paris,-1.122905362539509,-1.5487412343013225
2023-04-30,London,-0.7529544765502888,1.6559402317004042
2023-04-30,Tokyo,-0.8174975673597143,1.6840812782476697
2023-04-30,Tokyo,-1.036697191933155,-1.5863283425628596
2023-04-30,New York,-0.6968970058989533,1.6314989495873555
2023-05-01,London,1.8129735230850812,-0.16743648181112178
2023-05-01,New York,-1.0432555847221827,-1.5834688569938122
2023-05-01,Tokyo,-1.0983416074313888,-1.5594511300810932
2023-05-01,London,-0.9355770715791889,-1.6304171207428255
2023-05-01,Paris,-1.0868431556371105,-1.5644645011965197
2023-05-01,Tokyo,-0.24473267239736626,0.18601798107420844
2023-05-01,London,-0.432889156303741,0.26805496296299663
2023-05-01,London,-0.9599035606000605,-1.6198106739290328
2023-05-01,New York,-0.3888628669633354,0.2488593241720073
2023-05-01,London,1.829201628109126,-0.17451200071064332
2023-05-01,New York,-1.0986236407049104,-1.5593281624422886
2023-05-01,New York,-0.3382311792883155,0.2267837052055026
2023-05-01,Tokyo,1.9521681353644276,-0.22812589122982585
2023-05-01,London,-0.25421660080934944,0.1901530119124528
2023-05-01,New York,-0.4483674109577095,0.27480354409267765
2023-05-01,London,1.7607481235787341,-0.14466599809200242
2023-05-01,Tokyo,-0.365525732759102,0.23868424002767563
2023-05-01,New York,-0.7005567233767899,1.6330946010909024
2023-05-01,London,-0.7441689162441681,1.652109692158249
2023-05-01,London,-1.0321287005739719,-1.5883202231247795
2023-05-01,Tokyo,-0.9651569899092238,-1.6175201576728713
2023-05-02,Paris,-0.8264375744584782,1.6879791572110747
2023-05-02,Tokyo,-0.7776279112647785,1.6666979482285986
2023-05-02,New York,1.9416590383867869,-0.2235438827838601
2023-05-02,Tokyo,-0.298365999912006,0.2094023270537142
2023-05-02,London,-0.2439783453086624,0.18568909143708556
2023-05-02,New York,-0.9868153546282112,-1.6080770237595243
2023-05-02,London,-1.0046864153884836,-1.60028516956728
2023-05-02,Paris,-1.0457021114520144,-1.5824021615238562
2023-05-02,Tokyo,-0.9091532398814164,-1.6419380173785278
2023-05-02,London,-0.6410947082093758,1.6071689239094173
2023-05-02,Tokyo,-0.6834981870473769,1.625657010810455
2023-05-02,New York,-0.2794585787895088,0.20115861558554174
2023-05-02,New York,1.9134848097057315,-0.21125980604065042
2023-05-02,Paris,-0.793526977469715,1.6736300048828467
2023-05-02,Paris,-0.9792206014769582,-1.6113883666045004
2023-05-02,Tokyo,-1.0008677743993772,-1.60195011235936
2023-05-02,Paris,1.915761221127725,-0.21225233055386616
2023-05-02,Paris,1.7695135386510321,-0.14848775423138497
2023-05-02,Tokyo,-1.033708982249417,-1.587631213974013
2023-05-02,Paris,-0.8267218460913129,1.6881031007835217
2023-05-02,Tokyo,1.7409901259170453,-0.13605143184013066
2023-05-02,Tokyo,-0.411255413537204,0.2586225643197048
2023-05-03,New York,-0.9299699814984672,-1.632861834514315
2023-05-03,London,-0.6372603987050736,1.6054971495818475
2023-05-03,London,1.94809208305425,-0.22634871606899418
2023-05-03,London,1.948085367976309,-0.22634578826806995
2023-05-03,Paris,1.9114277574964764,-0.21036292302428386
2023-05-03,New York,1.7708655076764834,-0.1490772181507384
2023-05-03,Tokyo,-0.6844091992880369,1.6260542158024691
2023-05-03,New York,1.8574452459289057,-0.18682633139673344
2023-05-03,New York,-0.6745693717451815,1.6217640115152565
2023-05-03,Paris,-0.816087400992108,1.6834664400536423
2023-05-03,Tokyo,1.8470547819948893,-0.18229604743375735
2023-05-03,Tokyo,1.8844018071433295,-0.19857950023906845
2023-05-03,Tokyo,-0.33111319667087213,0.22368023622612665
2023-05-03,London,1.76922479029957,-0.14836185879165553
2023-05-03,New York,-0.9778529639363112,-1.6119846620593428
2023-05-04,Tokyo,1.9308544779797434,-0.21883305109724122
2023-05-04,London,-0.8192613944988797,1.684850313957025
2023-05-04,Tokyo,-0.4284974953303374,0.26614018115873966
2023-05-04,London,-0.9123518553406382,-1.6405434082050911
2023-05-04,Tokyo,-0.7958973999828821,1.6746635186089973
2023-05-04,Paris,-0.3000313392413703,0.2101284216828512
2023-05-04,New York,1.8118140529606048,-0.16693094818492185
2023-05-04,Paris,1.7843874362903116,-0.1549728332779115
2023-05-04,Paris,-0.9746185347280705,-1.61339488617104
2023-05-04,London,-0.8322147798470381,1.6904980419393043
2023-05-04,Tokyo,-0.4371129403286198,0.2698965497441547
2023-05-04,New York,1.762758170242402,-0.14554238650190215
2023-05-04,Tokyo,-0.6616115096783957,1.616114331665694
2023-05-04,Tokyo,1.821606874957873,-0.1712006578656676
2023-05-04,Paris,-0.7926405871815052,1.6732435351608865
2023-05-04,London,-0.3187037326359333,0.21826966011868593
2023-05-04,Tokyo,-0.6639058279748985,1.6171146636480407
2023-05-04,London,-0.44208433636426175,0.27206409836151146
2023-05-04,Paris,1.9107786332955148,-0.2100799022683028
2023-05-04,New York,-0.39909216902676786,0.2533193409128088
2023-05-04,London,1.738671185668092,-0.13504036458773028
2023-05-04,Paris,-0.2831384415011679,0.20276305049186052
2023-05-04,London,-0.2528982071736029,0.18957818699771878
2023-05-04,Tokyo,-1.084175031335226,-1.5656278140969657
2023-05-04,Tokyo,-0.7082992082427447,1.6364703555562048
2023-05-04,New York,-0.9424421195941883,-1.6274239322649175
2023-05-04,London,1.9239469011377848,-0.2158213198801485
2023-05-05,Tokyo,-1.124452068825249,-1.5480668641551758
2023-05-05,London,-0.349575184289951,0.23172973689967757
2023-05-05,Paris,1.8579197781034018,-0.18703322932869193
2023-05-05,Tokyo,-0.6907213725525619,1.6288063486709723
2023-05-05,Paris,-0.8022610555116215,1.677438097951251
2023-05-05,New York,1.826940885202328,-0.17352630773291675
2023-05-05,Paris,-0.4323138979601299,0.26780414801717933
2023-05-05,New York,-0.6405798855672334,1.6069444591719155
2023-05-05,Paris,-0.2895334340602983,0.2055512929050922
2023-05-05,Tokyo,-0.25159995877167945,0.189012145485757
2023-05-05,Paris,-0.9264311354235684,-1.6344047856012307
2023-05-05,Paris,1.7962283570595803,-0.16013552224045818
2023-05-05,Paris,-0.7197014105865356,1.6414417615250545
2023-05-05,London,-0.3666919179615195,0.23919270145480004
2023-05-05,New York,1.8252128718121816,-0.17277288696182322
2023-05-05,New York,1.8461683917066796,-0.18190957771179733
2023-05-05,Paris,-0.7749709787594621,1.6655395149963603
2023-05-05,Paris,-0.8434647737575003,1.6954030844205434
2023-05-05,London,-0.8140885461250082,1.6825949313119495
2023-05-06,Paris,-0.7851689437925033,1.6699858686661833
2023-05-06,Tokyo,-0.277916349222396,0.20048619730667677
2023-05-06,Tokyo,-1.0695518299390765,-1.572003588575664
2023-05-06,Tokyo,-0.3909758781554319,0.24978060552940706
2023-05-06,New York,-0.26114432288513106,0.19317352653231684
2023-05-06,London,1.8484134660982816,-0.18288843915403422
2023-05-06,New York,1.763608746781593,-0.14591324128560104
2023-05-06,New York,-0.9982265104092569,-1.6031017140561101
2023-05-06,New York,-0.7273095938936707,1.6447589599718784
2023-05-06,New York,-0.905741980287396,-1.6434253402478884
2023-05-06,Tokyo,-0.6899983824942493,1.6284911221048284
2023-05-06,London,-0.2907399097303623,0.20607732113776037
2023-05-06,New York,-0.36073564382786677,0.23659574203526562
2023-05-06,London,1.9306104968145545,-0.21872667433033785
2023-05-06,Tokyo,1.9551541066888514,-0.22942778670733757
2023-05-06,Tokyo,-1.0930523643732073,-1.561757261275517
2023-05-06,New York,-1.0408851622090154,-1.5845023707199628
2023-05-06,Paris,1.9541490833570174,-0.22898959250238782
2023-05-06,London,-1.0766586207599516,-1.5689049992644948
2023-05-07,Paris,-0.2403857786102356,0.18412271794277807
2023-05-07,London,-0.7190903384939061,1.641175331640976
2023-05-07,Paris,-0.38568663509725,0.24747447433498374
2023-05-07,New York,-0.418948654498258,0.26197684824489775
